"0","#| include: false"
"0","source(here::here('01-clean.R'))"
"2","[1mRows: [22m[34m60[39m [1mColumns: [22m[34m9[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): date, name, type, comments
[32mdbl[39m  (3): dow, lat, lon
[34mtime[39m (2): opens, closes"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"1","Rows: 60"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ date     [3m[38;5;246m<chr>[39m[23m ""2024/4/5"", ""2024/4/5"", â€¦
$ dow      [3m[38;5;246m<dbl>[39m[23m 6, 6, 6, 7, 7, 7, 7, 1, â€¦
$ name     [3m[38;5;246m<chr>[39m[23m ""SFO airport"", ""airbnb"",â€¦
$ type     [3m[38;5;246m<chr>[39m[23m ""travel"", ""housing"", ""wiâ€¦
$ opens    [3m[38;5;246m<time>[39m[23m       NA,       NA, 10:â€¦
$ closes   [3m[38;5;246m<time>[39m[23m       NA,       NA, 18:â€¦
$ comments [3m[38;5;246m<chr>[39m[23m NA, ""1010 Slater Street,â€¦
$ lat      [3m[38;5;246m<dbl>[39m[23m 37.61929, 38.45028, 38.4â€¦
$ lon      [3m[38;5;246m<dbl>[39m[23m -122.3816, -122.7157, -1â€¦"
"1",""
"1","
"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal,
    union

"
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE)"
"0",""
"0","## lets do a crosstalk table that has the points on the map!"
"0","library(crosstalk)"
"0","library(leaflet)"
"2","Warning: package â€˜leafletâ€™ was built under R version 4.3.2"
"0","for_tbl <- wine_geo |>"
"0","  transmute(Date = date, #date_formatted,"
"0","            Name = name,"
"0","            Type = type,"
"0","            Hours = hours,"
"0","            Notes = comments,"
"0","            lat, lon) |>"
"0","  arrange(Date)"
"0","wine_geo_s <- SharedData$new(for_tbl)"
"0","library(htmltools)"
"0",""
